10000,1010,1005,1009,"0,1,0,0,1",5,0,7,2,6,2,1,3/4
10001,1003,1002,1008,"0,1,0,0,1",8,0,2,5,3,0,0,6
10002,1015,1007,1013,"0,0,1,0,0",6,1,4,4,5,0,2,2+5
10003,1008,1006,1002,"0,1,0,0,1",7,0,3,6,2,6,2,0
10004,1018,1006,1001,"0,0,1,0,0",8,1,2,4,3,5,2,0
10005,1001,1007,1014,"0,0,1,0,0",9,1,3,0,4,0,2,0
10006,1004,1019,1008,"0,0,0,1,1",6,1,3,7,2,0,2/3,6
10007,1012,1002,1021,"0,0,0,1,1",5,1,5,5,4,3,0,6
10008,1021,1011,1011,"0,0,0,0,3",3,1,7,6,4,6,2,2
10009,1021,1001,1002,"0,0,0,1,1",8,1,2,5,1,6,0,0
10010,1001,1009,1004,"0,1,0,0,1",8,0,4,2,3,0,3/4,0
10011,1005,1017,1012,"0,0,0,1,1",6,1,5,0,10,1,2,3
10012,1020,1006,1013,"0,0,0,0,3",4,1,7,4,4,2/3,2,2+5
10013,1009,1005,1006,"0,1,0,0,1",6,0,6,1,7,3/4,1,2
10015,1002,1019,1004,"0,0,0,0,3",7,1,4,4,1,0,2/3,0
10016,1020,1001,1010,"0,0,0,0,3",6,1,6,2,3,2/3,0,2
10017,1002,1008,1002,"0,1,0,0,1",8,0,2,6,1,0,6,0
10018,1015,1009,1002,"0,0,0,0,3",7,1,5,2,2,0,3/4,0
10020,1003,1003,1017,"0,0,1,0,0",8,1,4,0,5,0,0,2
10021,1014,1001,1006,"0,0,0,1,1",9,1,3,1,2,0,0,2
10025,1012,1011,1019,"0,0,0,0,3",3,1,9,2,6,3,2,2/3
10027,1003,1011,1018,"0,0,1,0,0",6,1,4,4,5,0,2,5
10028,1015,1010,1008,"0,0,0,1,1",6,1,3,7,2,0,2,6
10030,1006,1008,1018,"0,0,1,0,0",6,1,2,8,3,2,6,5
10032,1010,1012,1016,"0,0,1,0,0",5,1,6,2,7,2,3,0
10033,1002,1019,1007,"0,0,0,0,3",6,1,6,2,3,0,2/3,2
10036,1008,1006,1021,"0,0,0,1,1",5,1,3,9,2,6,2,6
10038,1020,1009,1003,"0,0,0,0,3",5,1,8,0,5,2/3,3/4,0
10039,1017,1009,1004,"0,0,0,0,3",6,1,6,2,3,2,3/4,0
10040,1021,1005,1011,"0,0,0,1,1",5,1,4,5,7,6,1,2
10041,1014,1011,1006,"0,0,0,0,3",6,1,6,2,3,0,2,2
10042,1013,1018,1006,"0,0,0,1,1",5,1,4,7,3,2+5,5,2
10043,1001,1014,1011,"0,0,0,1,1",8,1,4,1,3,0,0,2
10044,1003,1017,1010,"0,0,0,0,3",6,1,6,2,3,0,2,2
10046,1001,1006,1021,"0,0,0,1,1",7,1,3,5,2,0,2,6
10049,1018,1006,1007,"0,0,1,0,0",6,1,4,4,5,5,2,2
10050,1008,1003,1006,"0,1,0,0,1",7,0,3,5,4,6,0,2
10051,1019,1004,1002,"0,0,0,0,3",7,1,4,4,1,2/3,0,0
10052,1004,1013,1018,"0,0,1,0,0",6,1,2,8,3,0,2+5,5
10053,1012,1012,1003,"0,1,0,0,1",5,0,7,0,10,3,3,0
10054,1011,1021,1008,"0,0,0,1,1",4,1,4,9,3,2,6,6
10055,1003,1010,1004,"0,1,0,0,1",7,0,4,4,3,0,2,0
10056,1005,1010,1009,"0,1,0,0,1",5,0,7,2,6,1,2,3/4
10058,1017,1009,1005,"0,0,1,0,0",6,1,6,0,7,2,3/4,1
10060,1009,1018,1013,"0,0,0,0,3",4,1,6,6,3,3/4,5,2+5
10061,1005,1006,1012,"0,1,0,0,1",6,0,5,1,10,1,2,3
10063,1005,1014,1012,"0,0,0,1,1",7,1,4,0,9,1,0,3
10065,1020,1008,1005,"0,0,0,1,1",6,1,3,4,8,2/3,6,1
10066,1016,1013,1002,"0,0,1,0,0",7,1,3,4,4,0,2+5,0
10067,1007,1003,1007,"0,1,0,0,1",7,0,5,0,8,2,0,2
10068,1005,1009,1012,"0,1,0,0,1",5,0,7,0,10,1,3/4,3
10069,1004,1013,1004,"0,1,0,0,1",7,0,2,7,3,0,2+5,0
10070,1007,1003,1003,"0,1,0,0,1",8,0,4,0,7,2,0,0
10072,1001,1021,1009,"0,0,0,0,3",6,1,5,4,2,0,6,3/4
10073,1004,1019,1011,"0,0,0,0,3",5,1,6,4,3,0,2/3,2
10076,1007,1020,1008,"0,0,1,0,0",5,1,5,4,6,2,2/3,6
10077,1008,1003,1009,"0,1,0,0,1",6,0,5,4,4,6,0,3/4
10079,1013,1008,1015,"0,0,1,0,0",6,1,2,8,3,2+5,6,0
10080,1011,1021,1011,"0,0,0,0,3",3,1,7,6,4,2,6,2
10082,1001,1003,1010,"0,1,0,0,1",8,0,4,2,3,0,0,2
10083,1002,1018,1001,"0,0,1,0,0",9,1,1,4,2,0,5,0
10084,1012,1013,1021,"0,0,0,1,1",3,1,6,7,5,3,2+5,6
10085,1020,1011,1011,"0,0,0,0,3",3,1,9,2,6,2/3,2,2
10086,1006,1002,1001,"0,1,0,0,1",9,0,3,2,2,2,0,0
10089,1018,1006,1002,"0,0,0,1,1",7,1,3,5,2,5,2,0
10091,1002,1019,1001,"0,0,0,0,3",8,1,4,2,1,0,2/3,0
10092,1002,1010,1015,"0,0,0,0,3",7,1,4,4,1,0,2,0
10093,1010,1015,1002,"0,0,0,0,3",7,1,4,4,1,2,0,0
10094,1013,1006,1008,"0,1,0,0,1",5,0,4,8,3,2+5,2,6
10095,1012,1020,1009,"0,0,0,0,3",3,1,10,0,7,3,2/3,3/4
10096,1021,1004,1002,"0,0,0,1,1",7,1,2,7,1,6,0,0
10097,1005,1014,1006,"0,0,1,0,0",8,1,3,1,6,1,0,2
10100,1010,1008,1005,"0,1,0,0,1",6,0,3,6,6,2,6,1
10103,1013,1015,1001,"0,0,1,0,0",8,1,2,4,3,2+5,0,0
10104,1007,1009,1003,"0,1,0,0,1",6,0,7,0,6,2,3/4,0
10106,1004,1011,1018,"0,0,1,0,0",6,1,3,6,4,0,2,5
10107,1015,1012,1010,"0,0,0,1,1",5,1,6,3,5,0,3,2
10108,1013,1013,1015,"0,0,0,1,1",5,1,4,7,3,2+5,2+5,0
10111,1012,1013,1006,"0,1,0,0,1",4,0,7,4,6,3,2+5,2
10112,1008,1013,1011,"0,1,0,0,1",4,0,5,8,4,6,2+5,2
10113,1004,1012,1020,"0,0,1,0,0",5,1,6,2,7,0,3,2/3
10114,1011,1018,1013,"0,0,0,1,1",4,1,5,7,4,2,5,2+5
10115,1017,1007,1007,"0,0,1,0,0",6,1,6,0,7,2,2,2
10116,1003,1011,1011,"0,1,0,0,1",5,0,7,2,6,0,2,2
10117,1001,1011,1002,"0,1,0,0,1",8,0,4,2,3,0,2,0
10118,1002,1021,1008,"0,0,0,1,1",6,1,2,9,1,0,6,6
10119,1016,1011,1013,"0,0,1,0,0",5,1,5,4,6,0,2,2+5
10120,1002,1004,1015,"0,0,1,0,0",9,1,1,4,2,0,0,0
